11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000001000000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111101 000
11111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111011111100101011111111111111 000
1 000
00010001001000000000010011001011 000
11111111111111110000000 000
1111111111111 000
1 000
11111110111101111110011111111111 000
11111111110111011111111010001110 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111110000000000000011111111 000
1 000
1111111111101110000000100111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11100000000000000011111111111111 000
111 000
11111111111111111111111111111111 000
10000000000001111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11 000
1 000
11111111111111111000001010001 000
1 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111000000000000000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111 000
111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111000000 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111110000000000000001111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
11110000000000000001111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111110010011000000 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111110000000 000
1111111111111 000
1 000
11111111111111111111111111111111 000
111111111111111000000000000001 000
11111111111111111111111111111111 000
11111010000001000001111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111 000
1 000
1111111111 000
11111 000
111111 000
1111111111100 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110111111101011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
1101101001001011 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111011110111011111111110011 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
11111111111111111111111111111111 000
11111111111100000001001001000010 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111100000001 000
11111111111111111111111111111111 000
11111111100101000000000111111111 000
11111111111111111111111111111111 000
10000101000110011111011111010000 000
11111111111111111111111111111111 000
11101100011000011111111111111111 000
1 000
1 000
1 000
11111111111111111111111111111111 000
10000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111000000010000001111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111000000000000000111 000
11111111111111111111111111111111 000
11111111111100000000000000011111 000
111111111111111111111111111111 000
111111111111111111111111111 000
1111000000000000000100100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111001100000010000011111101010 000
1 000
11101111000010101100010011111001 000
11111111111111111111111111111100 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111001101111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
1111110010101110101001011000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
111111111111111111111111111111 000
11111111111111111111111111000000 000
11111111111111111111111111111111 000
11100000100000000011111111111111 000
110000000000 000
11111111110010100001111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11110000000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111000 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111101110110011000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000001111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110000000000000001 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110000000000 000
11111111111111111101101011111111 000
11111000000000000000111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000011111 000
111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000011111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111100000000 000
11111111111111111111111111111111 000
11111001000101100110111101111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
1000000000000001111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11000000000000 000
111111111111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000000000000001111111111 000
11111000000000000000111111111111 000
11111111011111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
1 000
11101001010001000100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000000011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111110010001110011100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111110111101111101 000
11111111111111111111111111111111 000
111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1 000
11111111111111110010100000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110000000000000011111111111111 000
11111111111111111111111111111111 000
10000000100000111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111101111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
11111111111100000000000000000000 000
11111111111111111111111111111111 000
1 000
11110000000000000000000000000000 000
11111111111111111111111111111111 000
111111111111111111001011011010 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
1 000
11111111111111111111111111111111 000
11111111111111010011011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111000000000100 000
11111111110000001011000011 000
11111111111111111 000
1110000000000000011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111110000000000000011111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111000000000000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11110110000100000001111111111111 000
11111111110000000000000000000000 000
11111111111110001000111111111111 000
1000000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000001000000 000
11111111111111111111111111111111 000
11000000000000000111 000
11111111111111111000000000000000 000
11111111111111111111111111111111 000
00000000000000011111111111111111 000
11111111111110000000000000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111000000000000000111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
00010000000001111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111110000000000000001 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111000000000000000111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
111111111111111 000
1 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111100 000
111111111111111101000000000000 000
1111111111111111111000000 000
11111111111111 000
10000000000000011111111111111111 000
11111111111111111110000000000000 000
1111111111111110010000000000001 000
11111111111111111111111111111111 000
11111111111 000
11111111111111111111111111111111 000
1111110100000000000101111111111 000
1 000
11111111100000011000110110000110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111101111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111100 000
111 000
1111111111111111111111111111111 000
1111111111111111111111111111100 000
11111111111001110110100111001011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11101111111111101111111111001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111100 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
1111111111001000000000000100100 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111000000000000000111111111 000
11111111111111111111111111111111 000
11111111111000000000000000111111 000
11111111111111111111 000
1111111111111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111000000000 000
11111111111111111111111111111111 000
11111111111111111111011111111111 000
11111111111111111111111111111111 000
1111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
10111111101111111111111111111111 000
00000000000000111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111110000010000000000000000000 000
11111111111100000000000000011111 000
1 000
11111111111111100000000000000011 000
11111111111111111111111111111111 000
11110000100000000001111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1 000
11111111 000
11111111111111111111111111111111 000
111111111111111111111111111110 000
11111111111110000000000000011111 000
111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111101111111 000
11111111111111111000000000000000 000
111111111111111111111111111111 000
1 000
01000001000100000100001111011111 000
11111111110000000000000001111111 000
11111111111111111100000011000001 000
11111111111111111111111111111111 000
11111111111 000
111111111111 000
11111111111011111111011111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111 000
11111111000001001111100101111001 000
11111111111111111111111111111111 000
11111111111111111100000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111 000
11111111111111111111111111111111 000
111111111111111111011100111011 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111100000000000000000000000000 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11101100101111111111111111001111 000
11111111111111111111111111111111 000
00000000000000111111111111111111 000
1111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111 000
11111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111 000
11111111111111111111111111111111 000
11111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000000010011111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
111111111111111111111111111 000
1111100001100000000111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111101111100000000000 000
11111111111111111111111111100000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
10000000010000100010000001111111 000
11111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111100100111100011000001111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111000000000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111 000
11111111100000000000000000000000 000
11111001011010001010001000001010 000
11111111111111111111111111111111 000
1 000
11 000
11111111111111111111111111111111 000
11100000000101010000000101100011 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111110111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111110000000000000 000
1111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111 000
1111111111111111110 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
111111111111111111111 000
1111111111111111 000
1111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111 000
11111000011001000001111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111110000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
1000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111111111111111111111000 000
11000000000000001111111111111111 000
11111111111111111111111111111110 000
111111111111111111111 000
11111111111111111111111000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111100 000
111111111111111111 000
1111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
111111111111111111 000
11111111111111111110010010111001 000
11111111111111111111111111111111 000
11111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111111 000
1111111111111111111111 000
11111111111100000000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111100000 000
1 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1 000
11111111111100010000000000111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000000000000000000000 000
1 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111000000000000000000000000000 000
11111111111111111111111111111111 000
11110000001000001011111111111111 000
1 000
1111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
11111111001000000000000000000000 000
1000000000000001111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111111111100 000
11111111111111111111111111111111 000
1111111111111111111111111111111 000
111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11100000000000001000000000000000 000
11111111111111111111111111111111 000
11111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111000011000101010011100 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11 000
11111111111111111111111111111111 000
00111111111111110111111111111101 000
11111111111111111111100000000000 000
1 000
1111111111110001011110101101100 000
11111111100000000101011111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
11111111111111111111111111111111 000
111111111111111 000
11111111101111111011111111111111 000
1 000
11111111111111111111111111111111 000
