11111111111111111111111111111100 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111110001000110010011100000000 101
11111111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111000011 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111100011100011100 101
11111111111111111111111111111111 101
10001110011111111111111111111111 101
1111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111110000110000110001111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111100001 101
11111111111111111111111111111111 101
1111111111 101
00011000111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
1111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111 101
111111111111111 101
11111000011000011001111111111111 101
11111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111 101
11111111111111111111111111111111 101
1111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111110 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
1111111111111111111111 101
11111111111111111111111111111111 101
11111111 101
00010000011000111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
10000110000100000000000000000000 101
1111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111 101
11111111111111111111111111111111 101
11111111111111110000110001110 101
11111111111111111111111111111111 101
111111111 101
11111111111111111111111111111111 101
00001000011100011111 101
11111100001100001100011111111111 101
11111111111111111111111111 101
11111111111111111111111111111111 101
1111111111111111111111111111 101
1 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111111111111111111111111 101
11111111111110000110000110001 101
11111111111111111111111111111111 101
